,"Albania","Algeria","Angola","Argentina","Armenia","Australia","Austria","Azerbaijan","Bahrain","Bangladesh","Persian Gulf","Belarus","Belgium","Benin","Bolivia","Botswana","Brazil","Brunei Darussalam","Burma","Cambodia","Bulgaria","Canada","Chile","Colombia","China","Congo","Croatia","Cuba","Denmark","Cyprus","Dominican Republic","Ecuador","Egypt","El Salvador","Eritrea","Estonia","Cameroon","Ethiopia","Finland","France","Zimbabwe","Zambia","Yemen","Uzbekistan","United States of America","United Kingdom","Ukraine","Turkey","Tunisia","Togo","Thailand","Tajikistan","Sweden","Suriname","Spain","South Africa","Sudan","Slovenia","Singapore","Slovakia","Uruguay","Serbia","Russian Federation & USSR","Romania","Qatar","Poland","Peru","Portugal","Paraguay","Pakistan","Oman","Panama","NZ","Norway","Niger","Nicaragua","Nigeria","Senegal","Nepal","Namibia","Mozambique","Morocco","Montenegro","Mongolia","Mexico","Netherlands","Malta","Malaysia","Lithuania","Mauritius","Lebanon","Latvia","Kyrgyzstan","Kuwait","Kenya","Kosovo","Kazakhstan","Jordan","Jamaica","Ivory Coast","Italy","Japan","Ireland","Iraq","Indonesia","Israel","Iceland","Hungary","Honduras","Haiti","Libya","India","Guatemala","Greece","Gibraltar","Germany","Georgia","Ghana","Gabon"
"1992-01-01 00:00:00",640231.55,68203148,28298576,31651365,0,29765806,1313564.4,11906341,2285023.5,55597.823,906863125.5,2171183.8,0,317509.8,1351238.8,0,35133209,9432436.9,798076.27,0,59697.393,102982150,1221752.5,24247557,154399200,9284027.1,2176002.7,1024444.3,8542122.8,0,0,17855135,48800331,0,,0,7687025.1,0,0,3668553.1,0,0,9618474,3103353,443534360,104394760,4827560.9,4633926.9,5910688.4,0,3536048.2,67369.476,0,291752.85,1547120,81540.339,14079.458,0,0,,0,1236328.6,423073090,7554954.1,24482323,171922.33,6286583.9,0,0,3374132.4,40345490,0,,114018730,0,0,105465260,0,0,0,0,10593.763,,0,163246540,3534497.3,0,34870682,0,0,0,0,117818.12,59143326,0,,24100142,0,0,81682.488,4745729,941712.26,0,22833433,82503700,10929.77,0,2429981.2,0,0,77999924,30857849,263510.85,741064.19,0,3446366.8,157410.83,60276.21,16197327
"1993-01-01 00:00:00",638482.27,66460754,27309164,34002754,0,28001749,1250631.7,11131898,2692599.1,60778.026,946496898.1,2165251.7,0,327950.95,1398861.3,0,35962143,9448147.8,791892.95,0,54122.087,108344250,1203408.6,25435429,156412830,9631135,2210094.2,1257061.2,9093670.8,0,0,19112803,49339569,0,,0,6954177.4,0,0,3496439.7,0,0,11594960,3995957.4,426340420,109289560,4565992.8,4181145.2,5280065.5,0,3624578,40119.756,0,290955.69,1213969.7,470785.74,14040.994,0,0,74332.036,0,1232950.7,372708680,7247112.3,23883600,262536.76,6806209.1,0,0,3287581.2,42138165,0,,121868130,0,0,106097340,0,0,0,0,10564.808,,0,163188450,3474824,0,34255993,86610.071,0,0,0,106669.95,102994560,0,,22085567,0,0,27153.116,4732762.3,818978.85,0,28032829,82760300,10899.907,0,2400115.3,0,0,73999001,29434221,383236.68,626201.45,0,3327841,108262.58,87434.925,16966146
"1994-01-01 00:00:00",638482.27,65613251,28779097,37414913,0,29752604,1191288,10260903,2732065.2,82106.493,971179540.2,2151756,0,333605.26,1465383.8,0,37899914,9579654.7,773617.63,0,59534.308,112784500,1118854.6,25099096,159080380,9572822.6,2370913.7,1492477.1,9667412.8,0,0,20226686,49656071,0,0,0,5910788.1,0,0,3558759.2,0,0,17667513,5587894.9,416002960,135870240,4556418.9,3961085.1,4950024.6,0,4112439.2,29293.5,0,349146.84,1064692.6,470785.74,4680.3313,0,0,74332.036,0,1366631,339741060,7492756.4,23808956,267894.66,6909157.8,0,0,3031972.9,44030682,0,,137875690,0,0,104523380,0,0,0,0,10564.808,,0,166068630,5435217.4,0,34517509,156980.75,0,0,0,85892.431,113666530,0,,22459295,0,0,369282.22,4912891.9,751944.66,0,30404749,82793793,5449.9535,0,2649457.2,0,0,74880951,33007771,453959.23,592555.4,0,3195414.8,97896.077,76505.564,17808922
"1995-01-01 00:00:00",580438.44,66194550,34672062,40901257,0,30902431,1296814,9743525.5,2613667,66110.142,985952911,2088429.7,0,169629.8,1686171.3,0,39401318,9320930.5,544041.57,0,54122.087,117828620,1059530.9,32584583,161827710,9996904.4,2039708.6,1596479.3,9724829.7,0,0,21720467,51020584,0,0,0,6078060.6,0,0,3199687.7,0,0,18180840,7943429.9,411831670,143997570,4432230,3712386.8,4698821.1,0,4466195.6,34706.63,0,409011.99,848230.24,470785.74,9360.6627,0,0,80049.872,0,1259417.9,331406010,7438578.6,25409300,246463.09,7000634.7,0,0,3232678.4,46416824,0,,148578570,0,0,107870320,0,0,0,0,15847.212,,0,161774460,4580412.4,0,36606411,173220.14,0,0,0,106669.95,115811330,0,,22412283,0,0,435714.33,5311744.7,764672.64,0,31004894,82246162,5449.9535,0,2457643.5,0,0,75500725,39091232,521681.85,513363.48,0,3218731.4,54131.292,218587.32,19768913
"1996-01-01 00:00:00",552927.26,69961502,38132286,43374657,0,31791288,1233989,9782028.2,2295205.4,82331.449,996695506.4,1962815.5,0,113396.36,1807517.8,0,44745739,8870879.2,452603.25,0,37989.262,120400730,950594.54,34939953,169938900,10720716,1853482.1,1850657.3,10896368,0,0,22037380,51342686,0,0,0,5930891,0,0,2824285,0,0,17991682,8147844.3,409927860,148299440,4466712.5,3705905.4,4598700.5,0,4949676,29373.756,0,437469.84,551933.41,472075.58,93504.056,0,0,91736.22,0,1262868.4,324616090,7501597.4,28972494,268628.63,6493068.7,0,0,3054159.6,48283123,0,,166040770,0,0,108591670,0,0,0,0,15890.619,,0,174506820,4200085.2,0,37365879,163268.88,0,0,0,106962.2,115975930,0,,24785606,0,0,871279.84,5786340.7,790767.55,0,31885427,84995308,10929.77,0,2269586.8,0,0,76647240,37826969,704375.51,475020.32,0,3245485.5,65135.516,328779.28,20021671
"1997-01-01 00:00:00",532015.56,71853760,38297653,47682964,0,32977539,1080447.7,9627628.3,2599010.9,92770.725,1035635764.9,1967264.7,0,73506.244,1795391.3,0,46941181,9263364.8,506786.76,0,32473.251,126128650,659429.55,36279736,173209210,13955250,1846859.3,1873594.5,12045569,0,0,21517551,47738293,0,0,0,6789905.5,0,0,2326668,0,0,19090387,7814552.8,407405980,144140230,4460860.3,3736502.9,4426913.3,0,6179555.9,30886.138,0,290955.69,404401.27,470785.74,233042.05,0,0,85767.731,0,1152204.9,327911800,7402377.1,31685759,321473.6,6398828,0,0,3152181.1,49097664,0,,168107670,0,0,115436990,0,0,0,0,0,,0,181948670,3950443.7,0,38732193,207552.73,0,0,0,95843.688,113618150,0,,28201218,0,0,1019171.2,6353491.3,712735.06,0,62687305,83487534,16349.86,0,2642164.9,0,0,79274498,39180054,875969.53,525154.89,0,3055067.1,144819.75,273234.16,20073648
"1998-01-01 00:00:00",365676.22,70901985,39439056,48471283,0,30687649,1171652.9,12721636,2451300.6,87438.613,1104811527.6,1971268.9,0,56543.265,2122977.7,0,54069962,9405075.1,617627.02,0,43297.671,129813310,629890.8,40745163,173092070,14581387,1950068.8,1924450.3,12456940,0,0,20826559,46548824,0,0,0,6625633.2,0,0,2081654.8,0,0,20452902,7998154.2,394862400,149683430,4222056.9,3589997.1,4233757,0,6768886.6,25473.008,0,407337.99,585317.61,1408196.1,468033.16,0,0,68614.177,0,1044991.7,325283290,7289760.6,39960007,396484.11,6241316.8,0,0,3057251.9,48871178,0,,160891830,0,0,116569440,0,0,0,0,5282.4039,,5532.8072,185973790,4032601.8,0,41420727,296357.72,0,0,0,90430.558,118105300,0,,28476175,0,0,1086124.2,6086774.8,703861.47,0,115797330,83485405,10899.907,0,2141776.3,0,0,76311119,38695461,1301204.7,376602.92,0,3218731.4,118629.1,273234.16,19067516
"1999-01-01 00:00:00",323614.3,70027382,39966763,45948460,0,30519608,1036798.4,15206485,2436644.8,82106.493,1068448979.8,1980612.2,0,56543.265,1903101.6,0,62868031,10735230,534496.78,0,43297.671,125913960,590932.73,45403027,172919770,14881013,1604407.3,2316432.7,15688192,0,0,20691282,47791214,0,0,0,5475729.9,0,0,1929916.4,0,0,21564026,7237350,377788330,153232640,4091515.5,3251315.4,4394267.1,0,7321477.9,25473.008,0,581911.39,323491.87,1717106.3,3234557.9,0,0,51460.646,0,1044991.7,337888580,6960219.4,39233505,482210.4,5735546.6,0,0,2996253.3,49425541,0,,161021300,0,0,115292240,0,0,0,0,10564.808,,11065.614,177448440,2899412.2,0,39797939,251777.26,0,0,0,85477.173,107878120,0,,32679283,0,0,814593.14,4681780.8,645091.77,0,134969770,81040176,10899.907,0,2014239.5,0,0,72524773,38233364,1259206.2,40904.261,0,3000512.4,119088.84,327880.98,17943321
"2000-01-01 00:00:00",329195.41,72565308,40156239,43801094,0,39926823,1095210.9,15430518,2472659.1,141145.42,1140416090.1,2008345.1,0,39121.751,1846058.6,0,70644623,11364347,677138.81,0,46184.093,131725750,517444.37,38508057,176311520,15426908,1544571.3,2459724.2,19019817,0,0,21951586,43603630,0,0,0,4657371,0,0,1854516,0,0,23134863,7256408.2,377547270,131516970,3971826.6,2905913.4,4204635.1,0,8803220.7,20635.67,0,583505.69,253516.14,1688199.9,8729267.1,1074.4539,0,57335.135,0,940347.91,360587620,6766193.9,44208431,698874.77,5311461,0,0,3047485.1,52721867,0,,172114240,0,0,117515330,0,0,0,0,15890.619,,9930.8556,183770490,2671330.2,0,38934864,324809.13,0,0,0,108559.2,118054880,0,,39240917,2199.3518,0,626083.61,5135787,700733.01,0,138713870,79058983,4371.9178,0,2147319.3,0,0,77578354,38003941,1135292.5,293418.2,0,3491107,108559.2,383575.83,17121336
"2001-01-01 00:00:00",345476.96,76382889,39830795,45957680,0,36660198,1113082.3,16531796,2409018.5,187726.23,1101644038.5,2002857.9,0,39580.286,2061726.1,0,72069771,11453432,561046.06,0,32635.633,134520490,546474.81,34703880,178603100,14033487,1455635.9,2942698.7,18093412,0,0,22823418,40996124,0,0,0,4196959.5,0,0,1790830.1,0,0,23235882,7237298.5,374008480,132607450,3999179.4,2640723.2,3757042.4,0,9017907.1,17646.797,0,581911.39,377723.04,1669593.5,9788047.8,751.61335,0,57178.479,0,884172.08,383482180,6904883.4,44035400,789298.42,5165728.1,0,0,3374648.1,49498104,0,,174457900,0,0,122128650,0,0,0,0,21129.616,,11176.263,189443890,2285817.9,0,37414974,517224.49,0,0,0,108262.58,113491280,0,,44873688,2194.3073,0,597368.3,4447941.3,702498.26,0,128854200,73859398,4359.9629,0,2110649.3,0,0,75134918,38115555,1154089.8,302152.9,0,3538585.9,108262.58,382527.8,14635334
"2002-01-01 00:00:00",369216.89,81613922,48092556,45532040,0,35303589,1150469.4,16932178,2404390.1,331112.3,1034924777.1,1976162.9,0,45234.613,2125517.4,0,80933952,9879430.8,839307.55,0,40050.346,141680180,522017.6,32050514,183455050,13701194,1395663.5,2783551,19376921,0,0,21728615,40620705,0,0,0,3823109.9,0,0,1736616.4,0,0,23155867,7070445.5,371251040,131171630,4037384.5,2567771.9,4080167.8,0,9997397.4,16726.574,0,581911.39,341080.55,1334934.6,11175093,751.61335,0,57178.479,0,830565.51,410411770,6865956.3,43295147,713700.77,5155028.3,0,0,3609835.1,48660847,0,,170107220,0,0,114642660,0,0,0,0,13734.246,,21080.004,191270800,3379519,0,39676735,478520.63,0,0,0,82279.563,108069930,0,,51794788,1097.1536,0,651674.51,4839199.5,693989.22,0,109190730,68991783,5449.9535,0,1670675,0,0,72701698,39929859,985165.72,206038.62,0,3756788.7,80114.312,382527.8,13616282
"2003-01-01 00:00:00",389880.51,90156296,48424026,45209759,0,29413168,1110563.4,17466337,2431383.6,331112.3,1114205195.6,1970379.1,0,22617.307,1915632.2,0,83551468,10254359,838106.69,0,32473.251,149843830,524462.7,30097807,184495220,13495001,1390578.9,3246804.2,19600863,0,0,22739456,40535141,0,0,0,3668739.1,0,0,1514817.5,0,0,22631014,7357359.9,360817200,121792150,4253909.6,2485023.3,4022846.2,0,12537147,19054.204,0,581911.39,351030.95,1826131,12624714,537.22697,0,71759,0,803762.26,455101440,6514863.5,49913044,784160.73,4901485.9,0,0,3389249.3,44516281,0,,166274950,0,0,123148710,0,0,0,0,10564.808,,27719.373,202363140,3381838.3,0,41945965,419950.57,0,0,0,74701.183,121203940,0,,56799679,1097.1536,0,1031817.9,5433751.6,709709.11,0,70596428,63952984,3269.972,0,1700661.7,0,0,78124496,39977036,1204158.1,172443.08,0,3944241,151567.62,382527.8,13085964
"2004-01-01 00:00:00",389551.82,93539673,56697086,42804253,0,25718872,1122729.2,17057329,2443320.5,328280.81,1228502799.5,1972158.8,0,0,2824881.1,0,83014587,10727986,1117460,0,54270.368,152824340,489801.7,29520283,189149280,12876517,1289166.2,3418751.5,20393520,0,0,29267992,38396561,0,0,0,3623283.1,0,0,1466401.2,0,0,21371044,6695222.4,353506070,105986600,4635921,2340175.2,4259384.2,0,12363278,13569.9,0,583505.69,319993.08,3138552.2,16074696,322.84061,0,49193.546,0,779087.6,495396880,6394377.7,56816799,895281.97,4906875.6,0,0,3508178.9,40918083,0,,162672030,0,0,126415120,0,0,0,0,10593.763,,32677.524,204505450,3162184.7,0,41331970,331539.81,0,0,0,75991.437,134879270,0,,66767616,1099.6759,0,1415829.8,5921445.8,766108.51,0,108669740,60790840,4098.6636,0,1859069.8,0,0,83507385,41222328,1087612.2,166360.74,0,3714497.6,108559.2,383575.83,12993296
"2005-01-01 00:00:00",406306.92,98936996,66879326,41283146,0,26951553,1010441.2,23655769,2288934.5,327383.85,1276251377.5,1894595.3,0,0,2902871.6,0,91981163,11046024,1115887.9,0,54122.087,150352340,457782.72,29275047,195380680,12468872,1200350.6,3076238.4,19710562,0,0,29393667,37001873,0,0,0,4507350.9,0,0,1273942.9,0,0,21089417,5809192.7,335647340,94539848,4747443.2,2402576,3998857.3,0,14707897,15119.686,0,581911.39,164588.69,2048430.2,16381161,267.35238,0,40024.947,0,732017.58,506978610,5901108.3,61235783,852125.23,5573766.7,0,0,3610932.4,42172958,0,,150414200,0,0,142226640,0,0,0,0,7395.3709,,30430.453,200619770,2519831.2,0,40251225,237419.84,0,0,0,108262.58,142876820,0,,71455742,1097.1536,0,2117942.1,6497204.3,835391.94,0,101203300,57136215,5449.9535,0,1627560,0,0,91337112,39924847,939117.31,145579.03,0,3651134,108262.58,327880.98,14435693
"2006-01-01 00:00:00",449402.48,99516197,75857834,41166733,0,25982182,1046185,34847305,2328400.6,327383.85,1263082170.6,1894595.3,0,0,2817809.8,0,97109566,11657842,1282668.6,0,54122.087,160181580,365885.73,29563112,198850620,13098532,1098130.9,3039454.5,17874018,0,0,29597416,35854797,0,0,0,4731180.7,0,0,1201939.9,0,0,19759243,5024163.7,330977570,85491676,4925763.6,2319375,4074029.4,0,16689039,16239.388,0,674971.82,159340.52,1349290.8,17696783,267.35238,0,35450.649,0,816995.86,518579040,5430376.5,62720810,802950.02,5779639.7,0,0,3613039.7,40192665,0,,140313130,0,0,132072940,0,0,0,0,10564.808,0,57098.579,196346210,2092559.3,0,38150517,198824.26,0,0,0,108262.58,143212830,0,,73766808,1097.1536,0,3366984.8,6255376.3,843684.08,0,107642760,53834976,5449.9535,0,1550316.3,0,0,97446083,41325527,1102881.7,100291.1,0,3685361.4,54131.292,327880.98,12858481
"2007-01-01 00:00:00",372593.76,99525604,93406952,40403347,0,26227697,1072110.3,45764416,2328400.6,327383.85,1241021699.6,1894595.3,0,0,2851534.4,0,98416626,8912353.5,1180786.6,0,54122.087,167181780,284318.77,29526522,202310360,11304022,1009301.1,2974421,16282673,0,0,28232141,35709339,0,0,0,4535404.7,0,0,1112087.2,0,0,16796467,5314164.6,331669100,85404953,4833427.4,2255768.5,4472364.9,0,17535316,15065.106,0,787662.21,146220.07,1093042.1,21706095,267.35238,0,27445.665,0,816995.86,529398070,5347922.8,66317039,731902.9,5701730.7,0,0,3892277.5,38636227,0,,128880400,0,0,127189260,0,0,0,0,11621.279,0,128859.09,184836780,2838343.1,0,38189178,167103.29,0,0,0,54131.292,139692280,0,,76694702,1097.1536,0,2823922.9,6119008.5,874970.67,0,112319530,51057522,5449.9535,0,1328887.8,0,0,100751270,41277462,865994.45,68006.627,0,3617952.8,54131.292,327880.98,13237963
"2008-01-01 00:00:00",349217.21,99155121,105329630,40600243,0,26534647,1051080.5,47366394,2334779.7,310458.39,1320920102.7,1899786,0,0,2349704,0,102259120,8225402.8,1194652.1,0,54270.368,163211360,318220.76,32780289,205806670,12727582,935362.99,3083308.9,15014897,0,0,27950970,37370323,0,0,0,4465345.4,0,0,1096951,0,0,15766335,5131728.2,328708680,80226677,4505342.5,2294053.1,4465561.9,0,18562866,12768.902,0,924395.74,142283.93,979700.21,22423918,269.87458,0,24080.759,0,819234.19,527030940,5419756.4,71474113,761114.42,5973854.5,0,0,3555456.6,41259441,0,,124226330,0,0,117539210,0,0,0,0,9534.3664,0,177978.74,168127720,2305426.4,0,38337860,162838.8,0,0,0,54279.599,146856670,0,0,76093666,1099.6759,0,3221831.1,5653369.4,908748.33,0,128151310,52837036,5464.8849,0,1367313.6,0,0,101731440,41358459,852297.37,54704.234,0,3282254,54279.599,328779.28,13487081
"2009-01-01 00:00:00",309302.12,96248665,101077650,39830227,0,26850626,1057946.7,54606964,2328400.6,274062.69,1238379057.6,1786332.7,0,0,2097854.4,0,109192630,7773614.4,1010274.9,0,54122.087,161405720,348841.28,37245209,205557010,14533354,1035418.6,2838821.4,13587234,0,0,26814587,37893776,0,0,0,4211061.5,0,0,1021050.3,0,0,15028998,3381296.9,350529850,75845062,4233374.6,2541997.7,4214610.1,0,19202240,11800.329,0,931058.23,124352.66,422306.95,22627159,267.35238,0,11435.696,0,870602.43,534577030,5209688.7,76981377,664672.37,6968841.6,0,0,3479368.2,44121262,0,,118008770,0,0,119538750,0,0,0,0,8451.8418,0,283445.72,157241640,1801084.2,0,36251923,108262.58,0,0,0,54131.292,133746810,0,0,81825600,1097.1536,0,3139836.1,4692891.1,839645.15,0,128599720,51837730,5449.9535,0,1349653,0,0,95779549,40585564,739646.79,63702.032,0,3000512.4,54131.292,327880.98,13124576
"2010-01-01 00:00:00",629407.7,94655373,102779350,38408962,0,27370232,1088042,56160629,2249392.5,274078.79,1283870747.5,1623937.4,0,0,2181705,0,115027360,7990236.8,1134635.3,0,54120.902,168464950,558747.53,43616337,220878590,18334917,981952.37,3119476.6,12823279,0,0,26833792,37439346,0,0,0,3559221.7,0,0,1017500.3,0,0,14757636,4279773.2,362628660,70222321,3776154,2659243.1,4074335.6,0,19706200,11638.228,0,930996.78,136880.49,395911.07,22755899,267.35238,0,11436.226,0,1085020.5,546672790,4945109.4,87191475,691643.06,7492283.8,0,0,3617475.7,46920040,0,,107477250,0,0,132352110,0,0,0,0,10564.254,0,330640.55,156086900,1506335.9,0,36073025,108262.49,0,0,0,54131.243,131179920,0,0,85617294,1097.1536,0,2380543.5,5442560.2,801429.27,0,129043090,52101765,5449.8273,0,1198736.4,0,0,96517998,44520279,654433.79,127354.55,0,2673143.4,54131.243,392858.3,13327860
"2011-01-01 00:00:00",900539.64,93813576,94575630,36122845,0,23545311,1135641.5,53365524,2288858.7,274078.79,1363719227.7,1623937.4,0,0,2245813.6,0,117974320,8975625,1116414.9,0,54120.902,176802170,562777.28,50784306,219417660,15642923,889787.61,3237192.6,11557825,0,0,27572512,37749928,0,0,0,3376347.5,0,0,1003733.6,0,0,11405107,4794918.5,376821660,57816849,3564699.6,2516205.1,3480697.9,0,20400063,11638.228,0,930996.78,115306.14,422306.95,21214083,267.35238,0,11436.226,0,968907,552377690,4846279.6,93527039,669038.41,7264305.1,0,0,3671220.5,48057178,0,,102291130,366436.72,0,135909810,0,0,0,0,10564.254,0,386372.3,154986770,1625167.5,0,32621681,108262.49,0,0,0,54131.243,143771360,0,0,87195740,986.17724,0,2150062.8,5622415.1,768877.15,0,141161790,49543114,21254.288,0,1069900.2,0,0,27286034,46092323,599255.98,95515.907,0,2782251.4,54131.243,4181156.2,13082673
"2012-01-01 00:00:00",979891.42,94610725,96525810,34121658,0,23246510,1100575.3,50183628,2660312.9,257006.2,1384295930.9,1628386.5,0,0,2598388.2,0,115897960,8423148.2,1119473.6,0,54269.18,190728640,547584.59,52589443,221213780,14292817,796663.11,3073518.8,10599000,0,0,27866611,38100513,0,0,0,3459158.4,0,0,920948.68,0,0,8917360.3,4920984.7,429964840,49742569,3589558.6,2469028.2,3436002.7,0,22141684,11602.035,0,923823.06,160204.11,418898.17,4319414.1,269.87458,0,11467.577,0,886440.81,563333250,4675141.8,92942078,719972.25,7267172.8,0,0,3947933.4,49970566,0,,95884857,1094823.2,0,135378860,0,0,0,0,7415.2458,0,551163.08,154444700,1511860.1,0,33074650,108559.09,0,0,0,54279.547,149900130,0,0,85576286,1210.6524,0,2064804.3,5739522.9,741245.93,0,160763460,47721699,21312.525,0,1068484.5,0,0,81033363,45996719,579998.91,91330.551,0,2789873.8,54279.547,4293593.9,12501412
"2013-01-01 00:00:00",987206.46,88784630,97175919,33441742,0,19466246,934828.94,47272633,2992417.6,220754.41,1363540507.6,1623937.4,0,0,2933184.6,0,113645160,7140887.7,1116414.9,0,54120.902,201265110,506482.42,55718723,225540940,13093824,803273.92,2942902.3,9167033.2,0,0,29031504,38017746,0,0,0,3436355.6,0,0,904999.08,0,0,6888665.7,4667900.1,487785160,44744236,3306071.8,2544089.3,3301767.8,0,21928007,11151.042,0,872809.47,390379.07,400476.84,6262533.7,267.35238,0,11436.226,0,964354.16,570354550,4756388.2,94182930,1029978.6,7823015.2,0,0,4468998.9,50987793,0,,91523804,1091831.9,0,126900570,0,0,0,0,8451.4124,0,777442.22,152409440,1588786.4,0,31538343,108262.49,0,0,0,54131.243,150311170,0,0,88274719,1205.608,0,2009453.1,5769654.3,731407.4,0,164131010,45485531,21254.288,0,1053772.4,0,0,54662678,45581093,546763.24,68012.103,0,2813040.7,54131.243,5350598.3,11925200
"2014-01-01 00:00:00",1190277.1,86647980,94015511,33017532,0,20452341,990860.46,45979763,3113286,220754.41,1391794433,1623937.4,0,0,3101987.8,0,126255940,6687213.9,1092880.2,0,54120.902,217644150,432775.38,54904053,227946030,12733500,776544.33,2942902.3,8636486.1,0,0,30698252,38042904,0,0,0,4106794.4,0,0,869028.33,0,0,6588744.2,4172702.3,570983030,44257076,2938154,2622617,2750372.9,0,21675251,11151.042,0,872809.47,332507.34,370228.59,5321669.6,267.35238,0,11436.226,0,942675.47,574610170,4717971.3,94045967,1031740,8111805,0,0,5160407.1,51271465,0,,93894577,1091831.9,0,129058260,0,0,0,0,8451.4124,0,1122497.3,147235200,2003734.8,0,33045090,108262.49,0,0,0,54131.243,149878100,0,0,91550117,1205.608,0,1955143.6,6025458.3,696185.65,0,180936460,43412075,21254.288,0,944015.32,0,0,30053982,45233433,550332.37,63378.334,0,2623372.3,54131.243,5738965,11925200
"2015-01-01 00:00:00",1170240.4,90288353,97706367,33180676,0,18481184,953506.11,46070129,3194243.4,220754.41,1468055136.4,1412009.8,0,0,3321445.5,0,136117840,6704125.9,839312.55,0,54120.902,222569790,371337.32,55736229,231704180,12969933,745817.48,2942902.3,8169611,0,0,29967281,38555588,0,0,0,5366211.4,0,0,916896.88,0,0,2508828.9,3904476.9,611542850,49855629,2622899.8,2668738.8,2039758.9,0,22598866,9831.1277,0,989184.08,247521.91,370228.59,5072044.4,267.35238,0,11436.226,0,1129782.8,583908750,4568250.7,92194923,986677.53,6998642.9,0,0,4959031.6,53351234,0,,96830940,764282.29,0,119326290,0,0,0,0,8451.4124,0,1282314.3,137008040,1908009.3,0,35608715,108262.49,0,0,0,54131.243,155591610,0,0,93120384,1205.608,0,1574976.8,5680969.2,668807.69,0,217129360,43054070,21254.288,0,973017.39,0,0,26931616,44700871,549629.03,58744.535,0,2622027.2,43275.323,5593440.1,11563583
"2016-01-01 00:00:00",1324014.3,85509575,96277420,32207096,0,17103886,842598.38,45397320,3094458.3,221359.21,1567961770.3,1773132,0,0,3502450.5,0,141033130,6396268.4,841612.1,0,54269.18,226249240,274345.19,49349762,216218350,10845485,770217.6,2941128.5,7370262.6,0,0,30343758,36746338,0,0,0,5051469.8,0,0,905691.03,0,0,1145102.6,3523333.3,587320860,52845119,2436863.7,2730536.2,2150156.7,0,23206257,9770.3179,0,991894.19,142274.07,233189.96,4921785.4,269.87458,0,11467.577,0,1115205.9,598340880,4242311.5,91319572,1080031.8,6205782.4,0,0,4721377.8,54844707,0,,99392067,711635.05,0,103501680,0,0,0,0,8474.566,0,1299679.2,130391820,1268936.5,0,37313457,108559.09,0,0,0,54279.547,162253140,0,0,90417664,1210.6524,0,2668458.5,4017541.9,532917.62,0,239333300,45377075,21312.525,0,1081446.1,0,0,26231304,43766258,492818.44,173543.01,0,2548491.5,21711.813,5389824.4,11458885