,Benin,Estonia,Ethiopia,Israel,France,Serbia,India,Sweden,Finland,Croatia,El Salvador,Mongolia,United Kingdom,Ivory Coast,Australia,Ghana,Cuba,Mexico,Hungary,Angola,China,Congo,Italy,Tunisia,Zimbabwe,Qatar,Malaysia,Norway,Kuwait,Poland,Bahrain,Suriname,Gabon,Bangladesh,Slovenia,Cameroon,Belarus,Kyrgyzstan,Chile,Germany,Iraq,Bolivia,Uzbekistan,Brunei Darussalam,Pakistan,Togo,Zambia,Lithuania,Austria,Burma,United States of America,Libya,Spain,Brazil,Ecuador,Nigeria,Greece,Peru,Netherlands,Turkey,Morocco,Azerbaijan,Argentina,Algeria,Albania,Russian Federation & USSR,Colombia,Egypt,Slovakia,Sudan,Georgia,Yemen,Denmark,Thailand,South Africa,Niger,Bulgaria,Kazakhstan,Canada,Guatemala,Tajikistan,Romania,Indonesia,Oman,Japan,Jordan,Eritrea,Venezuela,Saudi Arabia,Iran,UAE,,
1900,0,0,0,0,0,0,144000,0,0,0,0,0,0,0,0,0,0,0,2000,0,0,0,2000,0,0,0,0,0,0,347000,0,0,0,0,0,0,0,0,0,50000,0,0,0,0,0,0,0,0,0,0,8482000,0,0,0,0,0,0,38000,0,0,0,0,0,0,0,10342000,0,0,0,0,0,0,0,0,0,0,0,0,122000,0,0,248000,311000,0,114000,0,0,0,0,,,,
1901,0,0,0,0,0,0,191000,0,0,0,0,0,0,0,0,0,0,2000,3000,0,0,0,2000,0,0,0,0,0,0,405000,0,0,0,0,0,0,0,0,0,44000,0,0,0,0,0,0,0,0,0,0,9252000,0,0,0,0,0,0,39000,0,0,0,0,0,0,0,11564000,0,0,0,0,0,0,0,0,0,0,0,0,101000,0,0,298000,554000,0,145000,0,0,0,0,,,,
1902,0,0,0,0,0,0,216000,0,0,0,0,0,0,0,0,0,0,5000,4000,0,0,0,3000,0,0,0,0,0,0,521000,0,0,0,0,0,0,0,0,0,50000,0,0,0,0,0,0,0,0,1000,0,11835000,0,0,0,0,0,0,32000,0,0,0,0,0,0,0,10984000,0,0,0,0,0,0,0,0,0,0,0,0,71000,0,0,324000,336000,0,157000,0,0,0,0,,,,
1903,0,0,0,0,0,0,335000,0,0,0,0,0,0,0,0,0,0,10000,3000,0,0,0,2000,0,0,0,0,0,0,673000,0,0,0,0,0,0,0,0,0,63000,0,0,0,0,0,0,0,0,1000,0,13395000,0,0,0,0,0,0,37000,0,0,0,0,0,0,0,10311000,0,0,0,0,0,0,0,0,0,0,0,0,65000,0,0,412000,796000,0,126000,0,0,0,0,,,,
1904,0,0,0,0,0,0,451000,0,0,0,0,0,0,0,0,0,0,19000,2000,0,0,0,4000,0,0,0,0,0,0,824000,0,0,0,0,0,0,0,0,0,90000,0,0,0,0,0,0,0,0,1000,0,15611000,0,0,0,0,0,0,39000,0,0,0,0,0,0,0,10724000,0,0,0,0,0,0,0,0,0,0,0,0,74000,0,0,531000,898000,0,185000,0,0,0,0,,,,
1905,0,0,0,0,0,0,551000,0,0,0,0,0,0,0,0,0,0,36000,5000,0,0,0,6000,0,0,0,0,0,0,794000,0,0,0,0,0,0,0,0,0,79000,0,0,0,0,0,0,0,0,1000,0,17962000,0,0,0,0,0,0,50000,0,0,0,0,0,0,0,7458000,0,0,0,0,0,0,0,0,0,0,0,0,85000,0,0,682000,1083000,0,176000,0,0,0,0,,,,
1906,0,0,0,0,0,0,536000,0,0,0,0,0,0,0,0,0,0,72000,3000,0,0,0,7000,0,0,0,0,0,0,737000,0,0,0,0,0,0,0,0,0,81000,0,0,0,0,0,0,0,0,1000,0,16866000,0,0,0,0,0,0,71000,0,0,0,0,0,0,0,8072000,0,0,0,0,0,0,0,0,0,0,0,0,76000,0,0,971000,1130000,0,228000,0,0,0,0,,,,
1907,0,0,0,0,0,0,579000,0,0,0,0,0,0,0,0,0,0,154000,2000,0,0,0,8000,0,0,0,0,0,0,1126000,0,0,0,0,0,0,0,0,0,106000,0,0,0,0,0,0,0,0,1000,0,22146000,0,0,0,0,0,0,100000,0,0,0,0,0,0,0,8554000,0,0,0,0,0,0,0,0,0,0,0,0,105000,0,0,1148000,1378000,0,268000,0,0,0,0,,,,
1908,0,0,0,0,0,0,673000,0,0,0,0,0,0,0,0,0,0,560000,2000,0,0,0,7000,0,0,0,0,0,0,1718000,0,0,0,0,0,0,0,0,0,141000,0,0,0,0,0,0,0,0,2000,0,23804000,0,0,0,0,0,0,126000,0,0,0,0,2000,0,0,8627000,0,0,0,0,0,0,0,0,0,0,0,0,70000,0,0,1139000,1420000,0,276000,0,0,0,0,,,,
1909,0,0,0,0,0,0,890000,0,0,0,0,0,0,0,0,0,0,400000,3000,0,0,0,6000,0,0,0,0,0,0,2086000,0,0,0,0,0,0,0,0,0,137000,0,0,0,0,0,0,0,0,2000,0,24423000,0,0,0,0,0,0,188000,0,0,0,0,3000,0,0,9176000,0,0,0,0,0,0,0,0,0,0,0,0,56000,0,0,1356000,1524000,0,268000,0,0,0,0,,,,
1910,0,0,0,0,0,0,818000,0,0,0,0,0,0,0,0,0,0,520000,3000,0,0,0,7000,0,0,0,0,0,0,1766000,0,0,0,0,0,0,0,0,0,140000,0,0,0,0,0,0,0,0,2000,0,27941000,0,0,0,0,0,0,168000,0,0,0,0,3000,0,0,9541000,0,0,0,0,0,0,0,0,0,0,0,0,42000,0,0,1327000,1523000,0,257000,0,0,0,0,,,,
1911,0,0,0,0,0,0,860000,0,0,0,0,0,0,0,0,0,0,1874000,2000,0,0,0,10000,0,0,0,0,0,0,1458000,0,0,0,0,0,0,0,0,0,137000,0,0,0,0,0,0,0,0,1000,0,29393000,0,0,0,0,0,0,195000,0,0,0,0,2000,0,0,9055000,0,3000,0,0,0,0,0,0,0,0,0,0,39000,0,0,1625000,1671000,0,280000,0,0,0,0,,,,
1912,0,0,0,0,0,0,949000,0,0,0,0,0,0,0,0,0,0,2208000,3000,0,0,0,7000,0,0,0,6000,0,0,1144000,0,0,0,0,0,0,0,0,0,135000,0,0,0,0,0,0,0,0,1000,0,29725000,0,0,0,0,0,0,234000,0,0,0,0,7000,0,0,9165000,0,28000,0,0,0,0,0,0,0,0,0,0,32000,0,0,1899000,1519000,0,234000,0,0,0,0,,,,
1913,0,0,0,0,55000,0,1057000,0,0,0,0,0,0,0,0,0,0,3457000,2000,0,0,0,7000,0,0,0,20000,0,0,1114000,0,0,0,0,0,0,0,0,0,121000,0,0,0,0,0,0,0,0,1000,0,33126000,0,0,0,0,0,0,276000,0,0,0,0,19000,0,0,9011000,0,13000,0,0,0,0,0,0,0,0,0,0,30000,0,0,1848000,1526000,0,273000,0,0,0,0,,,,
1914,0,0,0,0,0,0,987000,0,0,0,0,0,0,0,0,0,0,2825000,4000,0,0,0,6000,0,0,0,46000,0,0,877000,0,0,0,0,0,0,0,0,0,110000,0,0,0,0,0,0,0,0,1000,0,35435000,0,0,0,0,0,0,257000,0,0,0,0,40000,0,0,8930000,0,100000,0,0,0,0,0,0,0,0,0,0,29000,0,0,1810000,1569000,0,371000,0,0,0,0,,,,
1915,0,0,0,0,0,0,1094000,0,0,0,0,0,0,0,0,0,0,4388000,7000,0,0,0,6000,0,0,0,56000,0,0,759000,0,0,0,0,0,0,0,0,0,99000,0,0,0,0,0,0,0,0,1000,0,37480000,0,0,0,0,0,0,363000,0,0,0,0,74000,0,0,9271000,0,30000,0,0,0,0,0,0,0,0,0,0,29000,0,0,1588000,1598000,0,412000,0,0,0,0,,,,
1916,0,0,0,0,0,0,1132000,0,0,0,0,0,0,0,0,0,0,5416000,6000,0,0,0,7000,0,0,0,91000,0,0,896000,0,0,0,0,0,0,0,0,0,93000,0,0,0,0,0,0,0,0,0,0,40100000,0,0,0,0,0,0,364000,0,0,0,0,126000,1000,0,9871000,0,58000,0,0,0,0,0,0,0,0,0,0,26000,0,0,899000,1730000,0,417000,0,0,0,0,,,,
1917,0,0,0,0,0,0,1077000,0,0,0,0,0,0,0,0,0,0,8252000,9000,0,0,0,6000,0,0,0,78000,0,0,807000,0,0,0,0,0,0,0,0,0,91000,0,0,0,0,0,0,0,0,0,0,44710000,0,0,0,8000,0,0,347000,0,0,0,0,177000,1000,0,8757000,0,137000,0,0,0,0,0,0,0,0,0,0,29000,0,0,724000,1791000,0,403000,0,0,0,0,,,,
1918,0,0,0,0,52000,0,1067000,0,0,0,0,0,0,0,0,0,0,9506000,0,0,0,0,5000,0,0,0,73000,0,0,773000,0,0,0,0,0,0,0,0,0,38000,0,0,0,0,0,0,0,0,0,0,47457000,0,0,0,8000,0,0,335000,0,0,0,0,196000,1000,0,3690000,0,282000,0,0,0,0,0,0,0,0,0,0,41000,0,0,969000,1764000,0,344000,0,0,0,0,,,,
1919,0,0,0,0,48000,0,1164000,0,0,0,0,0,0,0,0,0,0,12964000,0,0,0,0,5000,0,0,0,86000,0,0,832000,0,0,0,0,0,0,0,0,0,37000,0,0,0,0,0,0,0,0,0,0,52099000,0,0,0,8000,0,0,349000,0,0,0,0,193000,1000,0,4437000,0,224000,0,0,0,0,0,0,0,0,0,0,32000,0,0,856000,2160000,0,315000,0,0,0,0,,,,
1920,0,0,0,0,55000,0,1170000,0,0,0,0,0,0,0,0,0,0,24410000,0,0,0,0,5000,0,0,0,147000,0,0,765000,0,0,0,0,0,0,0,0,0,35000,0,0,0,0,0,0,0,0,0,0,62122000,0,0,0,8000,0,0,373000,0,0,0,0,239000,1000,0,3900000,0,148000,0,0,0,0,0,0,0,0,0,0,26000,0,0,1109000,2365000,0,313000,0,0,0,0,,,,
1921,0,0,0,0,56000,0,1268000,0,0,0,0,0,0,0,0,0,0,28978000,0,0,0,0,4000,0,0,0,203000,0,0,705000,0,0,0,0,0,0,0,0,0,38000,0,0,0,0,0,0,0,0,0,0,64718000,0,0,0,8000,0,0,489000,0,0,0,0,302000,0,0,3800000,10000,183000,0,0,0,0,0,0,0,0,0,0,27000,0,0,1168000,2359000,0,298000,0,0,0,0,,,,
1922,0,0,0,0,70000,0,1238000,0,0,0,0,0,0,0,0,0,0,27312000,0,0,0,0,4000,0,0,0,410000,0,0,713000,0,0,0,0,0,0,0,0,0,42000,0,0,0,0,0,0,0,0,0,0,76415000,0,0,0,8000,0,0,701000,0,0,0,0,439000,1000,0,4700000,46000,173000,0,0,0,0,0,0,0,0,0,0,26000,0,0,1373000,2382000,0,285000,0,0,0,0,,,,
1923,0,0,0,0,70000,0,1220000,0,0,0,0,0,0,0,0,0,0,22704000,0,0,0,0,5000,0,0,0,567000,0,0,737000,0,0,0,0,0,0,0,0,0,51000,0,0,0,0,0,0,0,0,0,0,100371000,0,0,0,12000,0,0,752000,0,0,0,0,497000,1000,0,5300000,61000,153000,0,0,0,0,0,0,0,0,0,0,25000,0,0,1512000,2833000,0,251000,0,0,0,0,,,,
1924,0,0,0,0,74000,0,1222000,0,0,0,0,0,0,0,0,0,0,21367000,0,0,0,0,5000,0,0,0,602000,0,0,771000,0,0,0,0,0,0,0,0,0,59000,0,0,0,0,0,0,0,0,0,0,98024000,0,0,0,14000,0,0,1046000,0,0,0,0,677000,2000,0,6100000,64000,163000,0,0,0,0,0,0,0,0,0,0,23000,0,0,1860000,2926000,0,252000,0,0,0,0,,,,
1925,0,0,0,0,65000,0,1201000,0,0,0,0,0,0,0,0,0,0,17626000,0,0,0,0,8000,0,0,0,613000,0,0,812000,0,0,0,0,0,0,0,0,0,79000,0,0,0,0,0,0,0,0,0,0,104622000,0,0,0,23000,0,0,1220000,0,0,0,0,887000,2000,0,7100000,144000,180000,0,0,0,0,0,0,0,0,0,0,48000,0,0,2317000,3066000,0,266000,0,0,0,0,,,,
1926,0,0,0,0,67000,0,1100000,0,0,0,0,0,0,0,0,0,0,13758000,0,0,2000,0,5000,0,0,0,713000,0,0,796000,0,0,0,0,0,0,0,0,0,95000,0,0,0,0,0,0,0,0,0,0,106474000,0,0,0,30000,0,0,1395000,0,0,0,0,1146000,1000,0,8300000,920000,173000,0,0,0,0,0,0,0,0,0,0,47000,0,0,3244000,3019000,0,248000,0,0,0,0,,,,
1927,0,0,0,0,73000,0,1118000,0,0,0,0,0,0,0,0,0,0,9728000,0,0,3000,0,6000,0,0,0,712000,0,0,723000,0,0,0,0,0,0,0,0,0,97000,45000,0,0,0,0,0,0,0,0,0,123486000,0,0,0,76000,0,0,1386000,0,0,0,0,1257000,1000,0,10300000,2144000,185000,0,0,0,0,0,0,0,0,0,0,61000,0,0,3669000,3694000,0,248000,0,0,0,0,,,,
1928,0,0,0,0,74000,0,172000,0,0,0,0,0,0,0,0,0,0,7184000,0,0,3000,0,6000,0,0,0,751000,0,0,743000,0,0,0,0,0,0,0,0,0,92000,94000,1000,0,0,0,0,0,0,0,1029000,123592000,0,0,0,154000,0,0,1592000,0,0,0,0,1318000,1000,0,11600000,2841000,268000,0,0,0,0,0,0,0,0,0,0,80000,0,0,4282000,4308000,0,261000,0,0,0,0,,,,
1929,0,0,0,0,75000,0,207000,0,0,0,0,0,0,0,0,0,0,6401000,0,0,4000,0,6000,0,0,0,760000,0,0,675000,0,0,0,0,0,0,0,0,0,103000,121000,3000,0,0,0,0,0,0,0,994000,138104000,0,0,0,196000,0,0,1777000,0,0,0,0,1362000,3000,0,13700000,2911000,272000,0,0,0,0,0,0,0,0,0,0,144000,0,0,4837000,5239000,0,278000,0,0,0,0,,,,
1930,0,0,0,0,76000,0,214000,0,0,0,0,0,0,0,0,0,0,5662000,0,0,50000,0,8000,0,0,0,699000,0,0,663000,0,0,0,0,0,0,0,0,0,174000,121000,4000,0,0,0,0,0,0,0,1006000,123117000,0,0,0,221000,0,0,1656000,0,0,0,0,1305000,2000,0,18500000,2782000,285000,0,0,0,0,0,0,0,0,0,0,196000,0,0,5792000,5031000,0,282000,0,0,0,0,,,,
1931,0,0,0,0,74000,0,240000,0,0,0,0,0,0,0,0,0,0,4733000,0,0,61000,0,16000,0,0,0,529000,0,0,631000,0,0,0,0,0,0,0,0,0,229000,120000,2000,0,4000,0,0,0,0,0,957000,116683000,0,0,0,250000,0,0,1340000,0,0,0,0,1652000,1000,0,22400000,2484000,289000,0,0,0,0,0,0,0,0,0,0,198000,0,0,6756000,4598000,0,273000,0,0,0,0,,,,
1932,0,0,0,0,75000,0,239000,0,0,0,0,0,0,0,0,0,0,4699000,0,0,70000,0,27000,0,0,0,341000,0,0,557000,0,0,0,0,0,0,0,0,0,230000,122000,5000,0,179000,0,0,0,0,0,971000,107645000,0,0,0,227000,0,0,1313000,0,0,0,0,1875000,1000,0,21400000,2237000,271000,0,0,0,0,0,0,0,0,0,0,134000,0,0,7348000,5069000,0,226000,0,0,0,0,,,,
1933,0,0,0,0,79000,0,224000,0,0,0,0,0,0,0,0,0,0,4870000,0,0,87000,0,27000,0,0,0,326000,0,0,551000,4000,0,0,0,0,0,0,0,0,239000,115000,14000,0,285000,0,0,0,0,1000,977000,122536000,0,0,0,230000,0,0,1762000,0,0,1000,0,1951000,1000,2000,21500000,1792000,238000,0,0,0,0,0,0,0,0,0,0,147000,0,0,7377000,5535000,0,202000,0,0,0,0,,,,
1934,0,0,0,0,78000,0,264000,0,0,0,0,0,0,0,0,0,0,5468000,0,0,92000,0,20000,0,0,0,282000,0,0,529000,39000,0,0,0,0,0,0,0,0,318000,934000,20000,0,378000,0,0,0,0,4000,999000,122931000,0,0,0,232000,0,0,2162000,0,0,1000,0,1998000,0,2000,24200000,2362000,221000,0,0,0,0,0,0,0,0,0,0,181000,0,0,8466000,6055000,0,254000,0,0,0,0,,,,
1935,0,0,0,0,76000,0,280000,0,0,0,0,0,0,0,0,0,0,5807000,0,0,141000,0,16000,0,0,0,258000,0,0,515000,173000,0,0,0,0,0,0,0,0,427000,3558000,21000,0,449000,0,0,0,0,7000,986000,134675000,0,0,0,245000,0,0,2253000,0,0,0,0,2037000,0,6000,25200000,2402000,182000,0,0,0,0,0,0,0,0,0,0,186000,0,0,8376000,6082000,0,314000,0,0,0,0,,,,
1936,0,0,0,0,70000,0,264000,0,0,0,0,0,0,0,0,0,0,5878000,0,0,166000,0,16000,0,0,0,226000,0,0,511000,635000,0,0,0,0,0,0,0,0,445000,3894000,13000,0,459000,0,0,0,0,8000,1014000,148606000,0,0,0,272000,0,0,2324000,0,0,0,0,2212000,0,41000,27400000,2576000,183000,0,0,0,0,0,0,0,0,0,0,193000,0,0,8703000,6438000,0,352000,0,0,0,0,,,,
1937,0,0,0,0,70000,0,289000,0,0,0,0,0,0,0,0,0,0,6711000,2000,0,194000,0,14000,0,0,0,213000,0,0,501000,1061000,0,0,0,0,0,0,0,0,451000,4113000,16000,0,573000,0,0,0,0,33000,1049000,172865000,0,0,0,285000,0,0,2300000,0,0,3000,0,2340000,0,94000,28500000,2807000,171000,0,0,0,0,0,0,0,0,0,0,309000,0,0,7150000,7262000,0,353000,0,0,0,0,,,,
1938,0,0,0,0,72000,0,333000,0,0,0,0,0,0,0,0,0,0,5510000,43000,0,272000,0,13000,0,0,0,203000,0,0,507000,1133000,0,0,0,0,0,0,0,0,609000,4138000,18000,0,707000,0,0,0,0,57000,1007000,164107000,0,0,0,297000,0,0,2097000,0,0,3000,0,2444000,0,114000,30200000,2984000,226000,0,0,0,0,0,0,0,0,0,0,873000,0,0,6594000,7398000,0,352000,0,0,0,0,,,,
1939,0,0,0,0,70000,0,311000,0,0,0,0,0,4000,0,0,0,0,6138000,144000,0,384000,0,12000,0,0,0,168000,0,0,525000,1038000,0,0,0,0,0,0,0,0,740000,3963000,28000,0,781000,0,0,0,0,144000,1053000,170946000,0,0,0,305000,0,0,1794000,0,0,5000,0,2663000,0,141000,30300000,3300000,666000,0,0,0,0,0,0,0,0,0,0,1017000,0,0,6240000,7949000,0,322000,0,0,0,0,,,,
1940,0,0,0,0,69000,0,369000,0,0,0,0,0,17000,0,0,0,0,6301000,254000,0,585000,0,1000,0,0,0,151000,0,0,524000,967000,0,0,0,0,0,0,0,0,1056000,2507000,38000,0,869000,0,0,0,0,413000,1034000,182873000,0,0,0,310000,0,0,1609000,0,0,5000,0,2948000,0,226000,31100000,3535000,929000,0,0,0,0,0,0,0,0,0,0,1128000,0,0,5810000,7939000,0,298000,0,0,0,0,,,,
1941,0,0,0,0,58000,0,387000,0,0,0,0,0,31000,0,0,0,0,6160000,422000,0,663000,0,12000,0,0,0,108000,0,0,242000,929000,0,0,0,0,0,0,0,0,902000,1567000,31000,0,621000,0,0,0,0,652000,1038000,189496000,0,0,0,205000,0,0,1583000,0,0,6000,0,3150000,0,202000,32201000,3408000,1221000,0,0,0,0,0,0,0,0,0,0,1330000,0,0,5453000,6885000,0,258000,0,0,0,0,,,,
1942,0,0,0,0,65000,0,373000,0,0,0,0,0,83000,0,0,0,0,4982000,666000,0,817000,0,13000,0,0,0,0,0,0,377000,853000,0,0,0,0,0,0,0,0,744000,2595000,40000,0,406000,0,0,0,0,871000,334000,187390000,0,0,4000,301000,0,0,1810000,0,0,5000,0,3392000,0,242000,30781000,1465000,1182000,0,0,0,0,0,0,0,0,0,0,1360000,0,0,5665000,3083000,0,236000,0,0,0,0,,,,
1943,0,0,0,0,68000,0,366000,0,0,0,0,0,115000,0,0,0,0,5031000,839000,0,311000,0,11000,0,0,0,0,0,0,472000,899000,0,0,0,0,0,0,0,0,711000,3572000,44000,0,610000,0,0,0,0,1104000,134000,203408000,0,0,6000,305000,0,0,1948000,0,0,5000,0,3553000,0,151000,27360000,1853000,1285000,0,0,0,0,0,0,0,0,0,0,1295000,0,0,5273000,6203000,0,244000,0,0,0,0,,,,
1944,0,0,0,0,59000,0,372000,0,0,0,0,0,96000,0,0,0,0,5467000,833000,0,201000,0,7000,0,0,0,0,0,0,404000,918000,0,0,0,0,0,0,0,0,722000,4164000,41000,0,813000,0,0,0,0,1213000,100000,226751000,0,0,8000,382000,0,0,1914000,0,0,4000,0,3467000,1000,50000,37234000,3133000,1353000,0,0,0,0,0,0,0,0,0,0,1304000,0,0,3525000,2859000,0,229000,0,0,0,0,,,,
1945,0,0,0,0,29000,0,316000,0,0,0,0,0,73000,0,0,0,0,6231000,655000,0,175000,0,7000,0,0,0,0,0,0,101000,999000,0,0,0,0,0,0,0,0,543000,4607000,50000,0,300000,0,0,0,0,445000,97000,231582000,0,0,10000,345000,0,0,1827000,0,0,3000,0,3274000,0,40000,19400000,3157000,1350000,0,0,0,0,0,0,0,0,0,0,1091000,0,0,4640000,976000,0,221000,0,0,0,0,,,,
1946,0,0,0,0,52000,0,293000,0,0,0,0,0,56000,0,0,0,12000,7046000,685000,0,70000,0,11000,0,0,0,0,0,800000,117000,1095000,0,0,0,0,0,0,0,0,650000,4680000,47000,0,290000,0,0,0,0,845000,2000,234323000,0,0,9000,307000,0,0,1639000,63000,0,3000,0,2976000,0,151000,21746000,3102000,1282000,0,0,0,0,0,0,0,0,0,0,966000,0,0,4193000,302000,0,192000,0,0,0,0,,,,
1947,0,0,0,0,50000,0,249000,0,0,0,0,0,47000,0,0,0,17000,8053000,570000,0,52000,0,10000,0,0,0,25000,0,2200000,128000,1287000,0,0,0,0,0,0,0,0,577000,4702000,49000,0,1728000,50000,0,0,0,910000,8000,250952000,0,0,13000,311000,0,0,1699000,213000,1000,3000,0,3126000,0,302000,26022000,3455000,1334000,0,0,0,0,0,0,0,0,0,0,982000,0,0,3810000,1113000,0,181000,0,0,0,0,,,,
1948,0,0,0,0,52000,0,251000,0,0,0,0,0,44000,0,0,0,13000,8372000,485000,0,73000,0,9000,0,0,0,47000,0,6400000,140000,1492000,0,0,0,0,0,0,0,0,635000,3426000,60000,0,2687000,65000,0,0,0,950000,50000,273007000,0,0,19000,338000,0,0,1872000,496000,3000,13000,0,3323000,0,227000,29249000,3291000,1881000,0,0,0,0,0,0,0,0,0,0,1597000,0,0,4149000,4347000,0,159000,0,0,0,0,,,,
1949,0,0,0,0,58000,0,253000,0,0,0,0,0,46000,0,0,0,9000,7818000,506000,0,118000,0,9000,0,0,100000,58000,0,12378000,152000,1502000,0,0,0,0,0,0,0,7000,842000,4067000,88000,0,3356000,126000,0,0,0,1150000,34000,248919000,0,0,14000,338000,0,0,1968000,621000,12000,17000,0,3232000,0,331000,33444000,4111000,2289000,0,0,0,0,0,0,0,0,0,0,2815000,0,0,4700000,6198000,0,194000,0,0,0,0,,,,
1950,0,0,0,0,128000,0,259000,52000,0,0,0,0,46000,0,0,0,15000,10155000,512000,0,202000,0,8000,0,0,1636000,58000,0,17190000,162000,1506000,0,0,0,0,0,0,0,82000,1119000,6584000,83000,0,4116000,175000,0,0,0,1699000,70000,266708000,0,1000,44000,347000,0,0,2051000,705000,17000,39000,0,3357000,3000,132000,37878000,4711000,2607000,0,0,0,0,0,0,0,0,0,0,3906000,0,0,5047000,7077000,0,293000,0,0,0,0,,,,
1951,0,0,0,0,291000,0,269000,40000,0,0,0,0,45000,0,0,0,13000,10840000,499000,0,306000,0,18000,0,0,2370000,52000,0,28017000,181000,1503000,0,0,0,0,0,0,0,99000,1367000,8592000,68000,0,4971000,185000,0,0,0,2283000,114000,303754000,0,1000,90000,357000,0,0,2139000,714000,19000,76000,0,3501000,7000,122000,42253000,5311000,2332000,0,0,0,0,0,0,0,0,0,0,6404000,0,0,6211000,8355000,0,336000,0,0,0,0,,,,
1952,0,0,0,0,350000,0,263000,40000,0,0,0,0,56000,0,0,0,15000,10980000,598000,0,436000,0,64000,0,0,3297000,51000,0,37386000,215000,1505000,0,0,0,0,0,0,0,119000,1755000,18521000,67000,0,5074000,217000,0,0,0,2764000,126000,309447000,0,8000,98000,375000,0,0,2249000,715000,22000,101000,0,3552000,46000,149000,47311000,5353000,2352000,0,0,0,0,0,0,0,0,0,0,8236000,0,0,8002000,8781000,0,306000,0,0,0,0,,,,
1953,0,0,0,0,367000,0,272000,66000,0,0,0,0,55000,0,0,0,21000,10160000,846000,0,622000,0,85000,0,0,4062000,50000,0,43014000,189000,1501000,0,0,0,0,0,0,0,164000,2189000,28186000,78000,0,4881000,242000,0,0,0,3221000,142000,318535000,0,15000,119000,391000,0,0,2137000,820000,27000,103000,0,4080000,85000,150000,52777000,5454000,2351000,0,0,0,0,0,0,0,0,0,0,10881000,0,0,9058000,10487000,0,296000,0,0,0,0,,,,
1954,0,0,0,0,505000,0,307000,62000,0,0,0,0,59000,0,0,0,14000,11730000,1217000,0,789000,0,72000,0,0,4778000,71000,0,47915000,184000,1503000,0,0,0,0,0,0,0,226000,2666000,30625000,221000,0,4788000,266000,0,0,0,3448000,180000,312846000,0,22000,129000,415000,0,0,2292000,939000,58000,118000,0,4229000,73000,175000,59281000,5530000,1970000,0,0,0,0,0,0,0,0,5000,0,12923000,0,0,9741000,11329000,0,300000,0,0,0,0,,,,
1955,0,0,0,1000,878000,0,347000,83000,0,0,0,20000,54000,0,0,0,51000,12535000,1601000,0,966000,0,204000,0,0,5438000,67000,0,55106000,180000,1502000,0,0,0,0,0,0,0,336000,3147000,33241000,351000,0,5253000,283000,0,0,0,3666000,211000,335744000,0,35000,264000,466000,0,0,2303000,1024000,179000,102000,0,4365000,55000,208000,70793000,5493000,1821000,0,0,0,0,0,0,0,0,150000,0,17410000,0,0,10555000,12204000,0,314000,0,0,0,0,,,,
1956,0,0,0,21000,1264000,0,396000,88000,0,0,0,20000,66000,0,0,0,71000,12713000,1202000,8000,1163000,0,569000,0,0,5876000,72000,0,55507000,184000,1506000,0,0,0,0,0,0,0,462000,3510000,31475000,417000,0,5637000,290000,0,0,0,3428000,231000,353698000,0,59000,531000,451000,0,0,2455000,1097000,306000,97000,0,4437000,34000,266000,83806000,6104000,1729000,0,0,0,0,0,0,0,0,247000,0,23131000,0,0,10920000,13093000,0,310000,0,0,0,0,,,,
1957,0,0,0,54000,1411000,0,440000,95000,0,0,0,23000,82000,0,0,0,57000,12378000,675000,10000,1460000,0,1262000,0,0,6648000,67000,0,58542000,181000,1599000,0,173000,0,0,0,0,0,565000,3965000,21998000,466000,0,5524000,301000,0,0,0,3186000,395000,353646000,0,72000,1321000,421000,1000,0,2567000,1523000,298000,75000,0,4858000,21000,490000,98346000,6327000,2397000,0,0,0,0,0,0,0,0,285000,0,24459000,0,0,11180000,15800000,0,321000,0,0,0,0,5300000,,,
1958,0,0,0,89000,1386000,0,439000,94000,0,0,0,35000,80000,0,0,0,46000,13115000,830000,51000,2264000,0,1546000,0,0,8222000,58000,0,71749000,175000,2034000,0,505000,0,0,0,0,0,726000,4438000,35817000,448000,0,5209000,311000,0,0,0,2836000,462000,330955000,0,72000,2473000,410000,256000,0,2502000,1621000,329000,74000,0,5102000,429000,403000,113216000,6342000,3184000,0,0,0,0,0,0,0,0,222000,0,22259000,0,0,11336000,16377000,0,367000,0,0,0,0,16600000,,,
1959,0,0,0,128000,1618000,0,450000,93000,0,0,0,35000,83000,0,0,0,26000,13516000,1036000,51000,3700000,0,1695000,0,0,7993000,56000,0,72053000,175000,2252000,0,753000,0,0,0,0,0,838000,5110000,41940000,413000,0,5390000,319000,0,0,0,2458000,529000,347929000,0,62000,3083000,364000,533000,0,2360000,1773000,390000,95000,0,6378000,1232000,479000,129557000,7261000,3155000,0,0,0,0,0,0,0,0,192000,0,24853000,0,0,11438000,18448000,0,406000,0,0,0,0,27900000,,,
