,Benin,Estonia,Ethiopia,Israel,France,Serbia,India,Sweden,Finland,Croatia,El Salvador,Mongolia,United Kingdom,Ivory Coast,Australia,Ghana,Cuba,Mexico,Hungary,Angola,China,Congo,Italy,Tunisia,Zimbabwe,Qatar,Malaysia,Norway,Kuwait,Poland,Bahrain,Suriname,Gabon,Bangladesh,Slovenia,Cameroon,Belarus,Kyrgyzstan,Chile,Germany,Iraq,Bolivia,Uzbekistan,Brunei Darussalam,Pakistan,Togo,Zambia,Lithuania,Austria,Burma,United States of America,Libya,Spain,Brazil,Ecuador,Nigeria,Greece,Peru,Netherlands,Turkey,Morocco,Azerbaijan,Argentina,Algeria,Albania,Russian Federation & USSR,Colombia,Egypt,Slovakia,Sudan,Georgia,Yemen,Denmark,Thailand,South Africa,Niger,Bulgaria,Kazakhstan,Canada,Guatemala,Tajikistan,Romania,Indonesia,Oman,Japan,Jordan,Eritrea,Venezuela,Saudi Arabia,Iran,UAE,,
1960,0,0,0,129000,1977000,0,454000,102000,0,0,0,29000,86000,0,0,0,14000,13889000,1217000,67000,5500000,52000,1998000,0,0,8212000,60000,0,84820000,194000,2256000,0,800000,0,0,0,0,0,943000,5530000,47467000,466000,0,4583000,361000,0,0,0,2448000,545000,347975000,0,64000,3870000,360000,837000,0,2572000,1918000,375000,92000,0,9138000,8632000,728000,147859000,7584000,3319000,0,0,0,0,0,6000,0,0,200000,0,25509000,0,0,11500000,20809000,0,526000,0,0,0,11000000,39200000,,,
1961,0,0,0,135000,2163000,0,513000,107000,0,0,0,26000,106000,0,0,0,10000,14973000,1457000,104000,6200000,103000,1972000,0,0,8382000,60000,0,86903000,203000,2248000,0,774000,0,0,0,0,0,1208000,6207000,48979000,390000,0,4124000,387000,0,0,0,2356000,564000,354303000,876000,65000,4549000,386000,2234000,0,2587000,2046000,442000,80000,0,11752000,15657000,771000,166068000,7238000,3819000,0,0,0,0,0,14000,0,0,207000,0,29722000,0,0,11582000,21284000,0,657000,0,0,0,31000000,50500000,,,
1962,0,0,0,135000,2370000,0,1078000,101000,0,0,0,23000,111000,0,0,0,12000,15680000,1641000,471000,6800000,123000,1806000,0,0,8808000,58000,0,98140000,203000,2249000,0,827000,0,0,0,0,0,1524000,6806000,49168000,364000,0,3790000,457000,0,0,0,2394000,584000,361659000,8781000,65000,4367000,340000,3274000,0,2822000,2157000,595000,127000,0,13715000,20507000,785000,186244000,7059000,4735000,0,0,0,0,0,7000,0,0,199000,0,32865000,0,0,11864000,22760000,0,724000,0,0,0,51000000,61800000,,,
1963,0,0,0,151000,2522000,0,1652000,79000,0,0,0,19000,123000,0,0,0,31000,16106000,1756000,800000,7500000,109000,1784000,0,0,9095000,52000,0,105191000,212000,2256000,0,888000,0,0,0,0,0,1722000,7418000,56669000,443000,0,3438000,477000,0,0,0,2620000,636000,372001000,22272000,65000,4669000,325000,3712000,0,2867000,2215000,746000,150000,0,13566000,23637000,751000,206069000,8228000,5648000,0,0,0,0,0,6000,0,0,173000,0,34655000,0,0,12233000,22275000,0,808000,0,0,0,71000000,73100000,,,
1964,0,0,0,199000,2846000,0,2212000,81000,0,0,0,18000,127000,0,190000,0,37000,16207000,1801000,905000,8500000,83000,2669000,0,0,10125000,49000,0,115793000,282000,2461000,0,1058000,0,0,0,0,0,1784000,7733000,61627000,428000,0,3544000,547000,0,0,0,2663000,556000,376609000,41409000,65000,4353000,369000,5933000,0,3181000,2270000,921000,120000,0,14004000,26489000,764000,223603000,8597000,6355000,0,0,0,0,0,2000,0,0,160000,0,36937000,0,0,12395000,22919000,0,689000,0,0,0,91000000,84400000,,,
1965,0,0,0,204000,2998000,0,3822000,57000,0,0,0,14000,82000,0,333000,0,57000,16540000,1803000,655000,10000000,71000,2210000,0,0,10961000,49000,0,118457000,339000,2842000,0,1264000,0,0,0,0,0,1656000,7964000,64474000,438000,0,3936000,535000,0,0,0,2855000,545000,384946000,58492000,70000,4488000,376000,13426000,0,3081000,2395000,1533000,103000,0,13672000,26481000,822000,242888000,10124000,6478000,0,0,0,0,0,2000,0,0,229000,0,39868000,0,0,12571000,23999000,0,676000,0,0,184000000,111000000,95700000,13700000,,
1966,0,0,0,188000,2932000,0,4647000,27000,0,0,0,12000,77000,0,531000,0,69000,16990000,1705000,631000,13000000,62000,1758000,771000,0,13845000,48000,0,124688000,400000,3079000,0,1447000,0,0,0,0,0,1620000,7948000,67959000,793000,0,4693000,517000,0,0,0,2757000,568000,409170000,72645000,75000,5548000,351000,20598000,0,3075000,2366000,2041000,103000,0,14559000,33862000,886000,265125000,9928000,6257000,0,0,0,0,0,2000,0,0,404000,0,43112000,0,0,12825000,23240000,0,782000,0,0,179000000,131000000,107000000,17400000,,1000000
1967,0,0,0,134000,2832000,0,5667000,0,0,0,0,10000,87000,0,1023000,0,116000,18702000,1686000,537000,11000000,50000,1606000,2241000,0,15483000,46000,0,125478000,450000,3469000,0,3444000,0,0,0,0,0,1620000,8007000,59884000,1894000,0,5099000,502000,0,0,0,2685000,587000,434573000,83477000,84000,7079000,288000,16551000,0,3453000,2265000,2752000,99000,0,16015000,39075000,984000,288068000,9603000,6696000,0,0,0,0,0,2000,0,0,499000,0,47249000,0,0,13206000,25155000,2857000,788000,0,0,188000000,141000000,131000000,18500000,,
1968,0,0,0,118000,2688000,0,5853000,0,0,0,0,8000,84000,0,1868000,0,198000,19947000,1807000,750000,15000000,43000,1505000,3191000,0,16285000,202000,0,131462000,475000,3773000,0,4642000,0,0,0,0,0,1785000,8062000,73775000,1954000,0,5978000,518000,0,0,0,2724000,729000,449885000,125539000,127000,7684000,240000,7014000,0,3613000,2147000,3104000,89000,0,17525000,42904000,1134000,309150000,9010000,10607000,0,0,0,0,0,4000,0,0,475000,0,51029000,0,0,13285000,29712000,12012000,744000,0,0,192000000,154000000,143000000,24100000,,
1969,0,0,0,99000,2499000,0,6723000,0,0,0,0,5000,77000,0,2007000,0,206000,21058000,1754000,2458000,14600000,27000,1477000,3704000,0,17025000,447000,0,139325000,439000,3798000,0,5028000,0,0,0,0,0,1711000,7961000,74485000,1876000,0,6107000,533000,0,0,0,2758000,794000,455602000,149881000,190000,8239000,212000,26575000,0,3519000,2020000,3623000,59000,0,18166000,44784000,1307000,328373000,10934000,14795000,0,0,0,0,0,2000,0,0,325000,0,55124000,0,0,13246000,36620000,16368000,749000,0,0,191000000,163000000,169000000,30400000,,
1970,0,0,0,77000,2309000,0,6809000,0,0,0,0,0,84000,0,8494000,0,159000,21508000,1937000,5065000,23930000,19000,1405000,4151000,0,17373000,859000,0,150636000,424000,3825000,0,5423000,0,0,0,0,0,1468000,7625000,76457000,1122000,0,6685000,453000,0,0,0,2798000,798000,475289000,159814000,151000,7980000,193000,54203000,0,3550000,1919000,3542000,44000,0,20026000,48205000,1487000,353039000,11327000,20904000,0,0,0,0,0,10000,0,0,334000,0,62000000,0,0,13377000,42598000,16583000,770000,0,0,197000000,192000000,193000000,37800000,,
1971,0,0,0,63000,1861000,0,7185000,0,0,0,0,0,83000,0,15581000,0,120000,21416000,1955000,5721000,36650000,14000,1288000,4109000,0,20645000,3276000,293000,160856000,395000,3739000,0,5785000,0,0,0,0,0,1402000,7515000,83266000,1710000,0,6341000,401000,0,0,0,2516000,872000,466704000,132974000,123000,8303000,179000,76377000,0,3053000,1714000,3452000,23000,0,21758000,37082000,1657000,377075000,11127000,21152000,0,0,0,0,0,13000,0,0,305000,0,66193000,0,0,13793000,44100000,14685000,752000,0,0,190000000,241000000,229000000,51300000,,
1972,0,0,0,48000,1484000,0,7373000,0,0,0,0,0,83000,0,16075000,0,112000,22166000,1977000,7057000,42950000,336000,1152000,3977000,0,23493000,4432000,1626000,165800000,347000,3488000,0,6309000,0,0,0,0,0,1417000,7199000,72144000,2031000,0,8823000,387000,0,0,0,2478000,968000,466956000,108287000,138000,8138000,4016000,90918000,0,3204000,1597000,3388000,28000,0,22130000,50086000,2150000,400440000,10142000,16840000,0,0,0,0,76000,6000,0,0,248000,0,75421000,0,0,14128000,53756000,14056000,716000,0,0,174000000,304000000,254000000,58400000,,
1973,0,0,0,39000,1254000,0,7198000,0,0,0,0,0,88000,0,19137000,0,138000,23255000,1989000,8154000,51250000,2091000,1048000,3879000,0,27502000,4340000,1584000,152418000,392000,3411000,0,7598000,0,0,0,0,0,1276000,6702000,99542000,2196000,0,11053000,373000,0,0,0,2579000,981000,454190000,104882000,764000,8276000,10615000,101765000,0,3482000,1492000,3511000,42000,0,21476000,50822000,2107000,429037000,9493000,14089000,0,0,0,0,68000,6000,0,0,190000,0,88028000,0,0,14287000,66216000,14630000,700000,0,0,181000000,384000000,295000000,74200000,,
1974,0,0,0,40000,1080000,0,7490000,0,0,0,0,0,88000,0,18956000,0,168000,29593000,1997000,8541000,65000000,2455000,1023000,4139000,0,24698000,3870000,1706000,128609000,550000,3363000,0,10202000,0,0,0,0,0,1110000,6245000,96859000,2112000,0,9620000,323000,0,0,0,2238000,894000,432794000,73364000,1976000,8617000,8989000,111578000,0,3815000,1461000,3309000,24000,0,21139000,47006000,1770000,458848000,8686000,12241000,0,0,0,0,89000,6000,0,0,144000,0,82529000,0,0,14486000,67499000,14466000,672000,0,0,161000000,430000000,303000000,81300000,,
1975,0,0,0,35000,1028000,0,8283000,0,0,0,0,1000,996000,0,20159000,0,226000,36889000,2006000,7791000,75000000,1789000,1018000,4609000,0,21102000,4683000,9276000,105232000,553000,3050000,0,11096000,0,0,0,0,0,994000,5797000,111168000,1874000,0,9290000,261000,0,0,0,2037000,955000,413090000,71533000,2028000,8352000,8155000,88440000,0,3553000,1419000,3095000,20000,0,20773000,47540000,1820000,490801000,8102000,16755000,0,0,0,0,148000,6000,0,0,122000,0,70087000,0,0,14590000,64138000,17016000,606000,0,0,127000000,359000000,269000000,80600000,,
1976,0,0,0,36000,1057000,0,8659000,3000,0,0,0,0,11376000,0,20516000,0,235000,41337000,2142000,7564000,85000000,2100000,1109000,3710000,0,24018000,8026000,13799000,108046000,455000,2902000,0,11326000,0,0,0,0,0,938000,5577000,118905000,1890000,0,10970000,271000,0,0,0,1931000,1159000,401252000,93452000,1772000,8121000,9488000,103479000,0,3775000,1371000,2595000,9000,0,20810000,50094000,1900000,519877000,7553000,16756000,0,0,0,0,195000,8000,0,0,117000,0,64529000,13000,0,14700000,74195000,18290000,580000,0,0,125000000,437000000,297000000,94000000,,
1977,0,0,0,24000,1032000,0,10185000,1000,0,0,0,0,37418000,0,20580000,0,256000,49279000,2191000,7602000,93640000,1639000,1083000,4304000,0,21414000,8733000,13554000,98633000,364000,2895000,0,11267000,0,0,38000,0,0,928000,5468000,115145000,1612000,0,10540000,477000,0,0,0,1787000,1343000,405712000,99503000,844000,7810000,9283000,102969000,0,4496000,1382000,2604000,22000,0,22167000,53519000,1950000,545799000,7106000,24075000,0,0,0,0,503000,14000,0,0,129000,0,64667000,7000,0,14650000,82931000,16968000,593000,0,0,121000000,468000000,286000000,96800000,,
1978,0,0,0,24000,1105000,0,11271000,1000,0,0,0,0,52146000,0,20547000,20000,240000,63328000,2200000,6469000,104050000,2569000,1452000,4944000,0,23555000,10320000,16957000,107398000,363000,2754000,0,10600000,0,0,505000,0,0,780000,5125000,125629000,1506000,0,11146000,471000,0,0,0,1790000,1413000,428490000,95857000,980000,7788000,10223000,94760000,0,7442000,1390000,2731000,24000,0,23236000,57195000,2100000,571531000,6755000,24417000,0,0,0,0,432000,15000,0,0,246000,0,64448000,30000,0,13724000,80447000,15696000,541000,0,0,117000000,424000000,265000000,88600000,,
1979,0,0,0,21000,1197000,0,12841000,1000,0,0,0,0,77165000,0,19795000,20000,240000,75475000,2027000,8775000,106150000,2783000,1720000,5537000,0,24500000,13465000,18819000,125313000,331000,2556000,0,10316000,0,0,2004000,0,0,1010000,4834000,170493000,1294000,0,12079000,496000,0,0,0,1728000,1514000,420818000,100868000,1158000,8042000,10874000,114500000,0,9453000,1084000,2823000,19000,0,24279000,56898000,2100000,585571000,6410000,26598000,0,0,0,0,430000,15000,0,0,260000,0,73279000,78000,0,12323000,78072000,14722000,482000,0,0,127000000,488000000,160000000,88700000,,
1980,0,0,0,1914971.4,2461081.3,0,9625194.5,27398.273,0,0,0,0,89741974,54482.684,22220110,108965.37,335287.3,113858100,3002012.5,8069935.8,114727550,3468170.9,2199348.4,5764622.7,0,25394691,14830802,26692823,94188263,417306.72,2913669.8,0,9511853.2,0,0,3184624.7,0,0,2220589.4,5087863.212,135643070,1579813.2,0,14178699,541289.45,0,0,0,1607100.7,1667159.1,517126890,96871773,1760763.6,10164685,11350805,111544570,0,10624345,1661971.1,2537626.5,52968.763,0,27621881,58403278,2560926.2,646315190,7187394.1,33302288,0,0,0,0,314544.74,17150.681,0,0,162921.88,0,89124977,274398.15,0,13295917,87509117,15362678,584761.14,0,0,117000000,510000000,74200000,83800000,,
1981,0,0,0,1964303.1,2926965.5,0,17157825,5464.6828,0,0,0,0,98814774,380079,22888496,108704.48,511006.77,136005340,2993994.5,6974835.4,108893640,4416487.7,2136648.7,6166972.2,0,22376524,13845901,26004709,63636723,416166.54,2805418.7,0,8184946.1,0,0,4763885,0,0,2563779.6,4910168.792,53779209,1280996.8,0,9837718,539994.66,0,0,0,1425079.9,1496343.6,515913270,62009331,1330267.3,11862670,11705543,77570145,436585.46,10530516,1770756.1,2530693.3,52713.569,0,27787102,53533180,2553929.1,652917300,7112309,33374851,0,0,0,0,783937.1,57206.098,0,0,162421.49,0,80821793,273648.41,0,13419221,89707474,17319813,420180.35,0,0,114000000,506000000,66200000,74100000,,
1982,0,0,0,54481.123,2644387.2,0,20611410,16394.049,0,0,0,0,113541440,488838.73,21322666,108704.48,628825.19,160539610,3206782.1,6545614.7,110679670,4735751.6,2023267.5,6271496.8,0,18597137,16048658,27016045,46403618,288552.94,2697174.5,0,8455970.8,0,0,5968545.9,0,0,2670201.1,4637348.792,54422157,1459556.5,0,9351779,646158.28,0,0,0,1480509.3,1662604,517062500,62741207,1596320.7,14458947,11705543,70100021,1183127.8,10637877,2434435.1,2750753.4,52713.569,0,27511244,53186989,3714806.1,656846500,7999472.6,37436577,0,0,0,0,1829186.7,549091.99,0,0,162421.49,0,79633301,328378.11,0,13472432,73746155,17589964,528940.08,0,0,103000000,340000000,120000000,64400000,,
1983,225988.94,0,0,54481.123,2698417.4,0,25358118,21858.731,0,0,0,0,126978970,1249254.5,23415724,108704.48,746569.93,157608510,3149253.6,9496506.7,114738820,4629330.2,2590173.2,6271496.8,0,16561275,19143007,33659981,60118820,255245.63,2628240.1,0,8510175.7,10649.503,0,6242332.5,0,0,2457358.1,4473656.792,54047104,1356927.9,0,9783724.8,699451.8,0,0,0,1425079.9,1662604,518992070,59948338,3086220.3,18874413,13138328,67176933,1384104,9221938.1,3364766.1,2420663.1,52713.569,0,27370430,51763832,4353288.2,660667480,8549135.2,40771488,0,0,0,0,2351811.4,879983.37,0,0,162421.49,0,83849922,382850.02,0,13408404,74480797,20345495,528940.08,0,0,97300000,240000000,123000000,60700000,,
1984,396758.02,0,0,54731.928,2705810.3,0,27532597,10959.304,0,0,0,0,138487560,1470534,27472456,108965.37,925328.67,162821620,3198176.1,11190311,124604760,6456133.4,2597408.1,6288679.1,0,21991158,23546822,38484974,65830879,256018.76,2581253.3,0,8533491.1,21357.371,0,7412488.5,0,0,2449053,4376588.112,65155182,1309301.5,0,9286380.8,914504.11,0,0,0,1317498.8,1778303,532750180,59434082,2454397.9,26502844,14334781,75340080,1497323,9946838.4,3828751.8,2261797.7,52968.763,0,26973213,56686825,3201157.8,656835570,9462079,46076584,0,0,0,0,2410660.3,1491424.3,0,0,217155.32,0,89469582,274398.15,0,13285070,77628876,22556580,452005.06,0,0,97600000,219000000,103000000,58100000,,
1985,452198.83,0,0,54481.123,3387762.8,0,32784229,5464.6828,0,0,0,0,141152310,1520831.6,32093964,54223.355,1080462.5,160906830,3138215.8,12393746,135575840,6385283,2590173.2,5957922,0,17054829,23482578,42034679,57845390,255245.63,2509979.7,58264.788,9323249.8,37809.052,0,10130101,0,0,2335737.7,4473656.792,77178886,1254299.4,0,8882917.4,1869479.4,0,0,0,1258791.9,1662604,535514400,57342579,2341270.4,31350948,15563042,80926285,1438668,10241861,4748888.5,2255617.9,52713.569,0,26082445,57890839,3192411.4,640482730,9879881.9,49585316,0,0,0,0,3031223.5,2698076.7,0,0,324842.99,0,91026833,164189.06,0,12344191,71660812,27075682,613613.19,0,0,91500000,172000000,110000000,56000000,,
1986,452198.83,0,0,54481.123,3807086.9,0,33438686,0,0,0,0,0,141922470,1086308.2,29072187,16394.049,1139482.1,146454510,3138215.8,15130028,141799870,6332072.3,2816935.5,5801134.6,0,17147984,26798553,46153263,80240891,255245.63,2697174.5,116271.81,8998020.2,38016.2,0,9692042.4,0,0,2031672.7,4419092.792,90948677,1113852.6,0,9584829.3,2241761,0,0,0,1258791.9,1330304.1,517682500,56173645,2302200.3,31903769,16224327,79410606,1438668,9597699.2,5712628.4,2530693.3,26329.167,0,25034637,60433353,3192411.4,660701900,17062910,45414333,0,0,0,525846.84,3971948.1,2675991.5,0,0,324842.99,0,90857536,273648.41,0,12397401,74572304,30425543,718167.6,54987.453,0,98900000,253000000,103000000,64600000,,
1987,395738.42,0,0,16438.238,3996482.1,0,32415817,0,0,0,0,0,135230640,977677.46,30656136,0,1139482.1,152240020,2901999,19314930,145588410,6544915.2,3829627,5658579.8,0,16420019,26512642,53648418,90060799,201758.74,2628240.1,116271.81,8401765.8,37919.525,0,9527770,0,0,1978462,4091708.792,111790880,1127229,0,7961360,2241761,0,0,0,1187474.8,941985.79,501649600,52877438,2049274.4,31772768,9666578.3,72590065,1384104,8846176.1,5372484.7,2805768.5,21184.852,0,24879442,60849880,3134367.7,668710210,21528725,49985020,0,0,0,1057585.6,5069459.9,2479738,0,0,324842.99,0,95549187,218918.74,0,12078136,72088707,31698458,671697.56,27493.738,0,100000000,214000000,117000000,68200000,,
1988,283490.9,0,0,21859.54,4115676.9,0,33964581,0,0,0,0,0,126155820,653459.91,30355902,0,965429.13,151729200,3180978.3,24317408,148158100,7683332.4,5155444.6,5596254.3,0,19501348,28846560,61073261,85417732,202293.05,2689794.1,175051.7,8642198.6,43296.281,0,8949893,0,0,1652158.4,4311029.463,145056320,1168266.8,0,7874889.9,2407867,0,0,0,1317498.8,750531.79,492827360,63844299,1881655.8,31205137,16766136,78705414,1223561.9,7632265.6,4818542,2758289.8,21187.501,0,26074120,59683327,2560926.2,671471310,21138008,47953957,0,0,0,9147625.9,5188160.4,2741636.8,0,0,238789.62,0,100669640,164694.26,0,10852107,72233223,33681591,669437.29,27490.586,0,105000000,273000000,117000000,72000000,,
1989,226173.06,0,0,16349.86,3996371.5,0,37342308,0,0,0,0,0,102054120,108612.42,27729124,0,962791.32,152223830,2676682,24411924,149214600,8726553.9,4679992.7,5685488.7,0,21046946,31127842,80089386,101239270,173037.86,2642978.9,232764.56,11274628,34117.445,0,9308741.6,0,0,1552684.3,4140966.452,157379670,1216389.1,0,7541925.4,2560837.3,0,0,0,1313899,871329.72,460948180,62540977,1477673.9,33287617,15452864,92889297,1001999.7,6995427.6,4148436.5,3080843.9,15847.212,0,26328430,62639755,2728060.7,650385190,22587452,49204517,0,0,0,10231791,6114709.4,2766578.7,0,0,270610.42,0,98461876,218992.38,0,10130717,77146118,35054974,613302.05,10966.19,0,106000000,271000000,144000000,85100000,,
1990,226173.06,0,0,10899.907,3739883.2,0,35232658,0,0,0,0,0,101693000,108612.42,32014977,0,903937.34,155515980,2906795.3,25484976,150134670,8779764.2,4963445.7,5058339.1,0,22987959,32951622,87774887,66555023,115358.58,2470458.3,226945.46,14635334,50113.793,0,8815925.6,0,0,1522672.8,3917303.146,110501850,1267703.3,0,8513802.5,3305400.4,0,0,0,1258478.9,760489.46,447572780,74503029,1291675.8,35113625,15783506,97977638,892890.16,6967249.9,4528598.3,4016099.9,15847.212,0,27597376,66657898,1741315.4,610328000,24639019,49413273,0,0,0,10171942,6323759.6,3079269.6,0,0,216488.35,0,98673706,218992.38,0,9013523.1,80133644,37432297,613302.05,16449.286,0,118000000,343000000,163000000,93200000,,
1991,226173.06,0,0,10899.907,3591454.7,0,32859306,0,0,0,0,0,101828340,108612.42,30395458,0,903937.34,163509090,2480870.2,26826290,153436110,8300868,4566611.8,5633226.4,0,22751852,34367683,100163630,10356661,160736.8,2253969.9,203669,15936253,44781.677,0,8377866.7,0,0,1324835.8,3873388.5,16341574,1267703.3,0,9107728,3377847.9,0,0,0,1480159.4,871329.72,454172730,80445038,1610940,35137470,16555006,102416400,910160.6,6215726.9,4595286.4,4841326.2,15847.212,0,27813221,66380341,1102833,556925960,23414114,49695179,0,0,0,10382759,7473534.1,3195578.3,0,0,64946.502,0,98589470,240891.62,0,7789677.1,86965790,38158401,830526.89,16449.286,0,131000000,428000000,174000000,107000000,,
1992,317509.8,0,0,10929.77,3668553.1,1236328.6,30857849,0,0,2176002.7,0,0,104394760,81682.488,29765806,60276.21,1024444.3,163246540,2429981.2,28298576,154399200,9284027.1,4745729,5910688.4,0,24482323,34870682,114018730,59143326,171922.33,2285023.5,291752.85,16197327,55597.823,0,7687025.1,2171183.8,117818.12,1221752.5,3446366.8,22833433,1351238.8,3103353,9432436.9,3374132.4,0,0,0,1313564.4,798076.27,443534360,77999924,1547120,35133209,17855135,105465260,741064.19,6286583.9,3534497.3,4633926.9,10593.763,11906341,31651365,68203148,640231.55,423073090,24247557,48800331,0,14079.458,157410.83,9618474,8542122.8,3536048.2,81540.339,0,59697.393,24100142,102982150,263510.85,67369.476,7554954.1,82503700,40345490,941712.26,0,0,132000000,442000000,176000000,118000000,,
